total_runs,wickets,target,balls_left,Prediction_Results
126.0,8.0,159,17.0,0
126.0,8.0,159,17.0,0
126.0,8.0,159,16.0,0
126.0,8.0,159,15.0,0
126.0,9.0,159,14.0,0
132.0,9.0,159,13.0,0
132.0,9.0,159,12.0,0
132.0,9.0,159,11.0,0
132.0,9.0,159,10.0,0
132.0,10.0,159,9.0,0
